CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('5152', '', 'Mjallby - Elfsborg', '3', '3.3', '2.45', '', '0', '1', '2', '1', 'M', 'SB'),
	('5153', '', 'Jonkopings S. - Vasteras', '2.75', '3.25', '2.4', '', '2', '1', '1', '3', 'P', 'B'),
	('5154', '', 'Landskrona BoIS - Gefle', '2', '3.3', '3.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5155', '', 'Fatih Karagumruk - Antalyaspor', '2.4', '3.6', '2.45', '', '0', '1', '2', '1', 'M', 'SB'),
	('5156', '', 'Konyaspor - Trabzonspor', '2.25', '3.3', '2.88', '', '2', '1', '1', '3', 'P', 'B'),
	('5157', '', 'Tuzlaspor - Eyupspor', '5.5', '4', '1.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5158', '', 'Danubio - Mont. Wanderers', '2.05', '3.2', '3.4', '', '0', '2', '2', '2', 'M', 'SB'),
	('5159', '', 'Green Eagles - Forest Rangers', '1.52', '3.3', '6.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5160', '', 'Kabwe Warriors - Zanaco', '2.1', '2.65', '3.6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5161', '', 'Lumwana Radiants - Prison Leopards', '2.6', '2.6', '2.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5162', '', 'MUZА - Buildcon', '1.06', '10', '36', '', '4', '0', '1', '4', 'P', 'SB'),
	('5163', '', 'NAPSA Stars - Nchanga Rangers', '1.68', '3.1', '5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5164', '', 'Nkwazi - Red Arrows', '2.8', '2.65', '2.55', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5165', '', 'Power Dynamos - Nkana', '1.85', '2.87', '4.33', '', '2', '0', '1', '2', 'M', 'SB'),
	('5166', '', 'E. Frankfurt - Augsburg', '1.57', '4.5', '5', '', '1', '1', 'X', '2', 'M', 'B'),
	('5167', '', 'Koln - Freiburg', '2.45', '3.3', '2.9', '', '0', '1', '2', '1', 'M', 'SB'),
	('5168', '', 'RB Leipzig - Hoffenheim', '1.33', '5.5', '8.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5169', '', 'Stuttgart - B. M&#039;gladbach', '1.73', '4.2', '4.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5170', '', 'Union Berlin - Bayer Leverkusen', '2.8', '3.4', '2.45', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5171', '', 'Akhmat Grozny - CSKA Moscow', '3.88', '3.68', '2.05', '', '1', '3', '2', '4', 'P', 'B'),
	('5172', '', 'Slavia Mozyr - Torpedo Zhodino', '2.8', '2.95', '2.35', '', '0', '1', '2', '1', 'M', 'SB'),
	('5173', '', 'Sportist Svoge - Litex Lovech', '1.88', '3.01', '4.01', '', '1', '1', 'X', '2', 'M', 'B'),
	('5174', '', 'Vitosha Bistritsa - Dunav Ruse', '2.8', '2.94', '2.41', '', '1', '1', 'X', '2', 'M', 'B'),
	('5175', '', 'Brentford - Nottingham Forest', '1.65', '3.8', '5.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5176', '', 'Brighton - Wolverhampton', '1.45', '4.5', '7', '', '6', '0', '1', '6', 'P', 'SB'),
	('5177', '', 'Bristol City - Burnley', '3.6', '3.4', '2.1', '', '1', '2', '2', '3', 'P', 'B'),
	('5178', '', 'Coventry City - Birmingham City', '1.44', '4.5', '6.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5179', '', 'Hull City - Swansea City', '3.6', '3.4', '2.05', '', '1', '1', 'X', '2', 'M', 'B'),
	('5180', '', 'Reading - Wigan Athletic', '2.45', '3.25', '3', '', '1', '1', 'X', '2', 'M', 'B'),
	('5181', '', 'Sheffield Utd - Preston North End', '1.8', '4', '4.2', '', '4', '1', '1', '5', 'P', 'B'),
	('5182', '', 'Stoke City - QPR', '1.91', '3.6', '4', '', '0', '1', '2', '1', 'M', 'SB'),
	('5183', '', 'Sunderland - Watford', '1.73', '3.8', '4.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('5184', '', 'Accrington - Cambridge Utd', '2.6', '3.4', '2.7', '', '1', '2', '2', '3', 'P', 'B'),
	('5185', '', 'Bolton Wanderers - Fleetwood Town', '1.5', '4.5', '6', '', '2', '0', '1', '2', 'M', 'SB'),
	('5186', '', 'Charlton - Port Vale', '2.25', '3.3', '3.3', '', '3', '2', '1', '5', 'P', 'B'),
	('5187', '', 'Derby County - Portsmouth', '1.5', '4.2', '7', '', '1', '1', 'X', '2', 'M', 'B'),
	('5188', '', 'Forest Green R. - Oxford Utd', '5.75', '4', '1.6', '', '0', '3', '2', '3', 'P', 'SB'),
	('5189', '', 'Ipswich Town - Exeter City', '1.17', '6.5', '19', '', '6', '0', '1', '6', 'P', 'SB'),
	('5190', '', 'MK Dons - Barnsley', '2.75', '3.3', '2.63', '', '4', '4', 'X', '8', 'P', 'B'),
	('5191', '', 'Morecambe - Lincoln City', '2.38', '3.4', '3', '', '3', '2', '1', '5', 'P', 'B'),
	('5192', '', 'Peterborough Utd - Bristol Rovers', '1.4', '5', '7', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5193', '', 'Plymouth Argyle - Burton Albion', '1.4', '4.5', '8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5194', '', 'Shrewsbury Town - Sheffield Wed', '6.5', '3.8', '1.55', '', '0', '3', '2', '3', 'P', 'SB'),
	('5195', '', 'Wycombe - Cheltenham Town', '1.8', '3.75', '4.33', '', '0', '3', '2', '3', 'P', 'SB'),
	('5196', '', 'Carlisle Utd - Salford City', '2.3', '3.25', '3.25', '', '2', '3', '2', '5', 'P', 'B'),
	('5197', '', 'Crawley Town - Walsall', '2.3', '3.1', '3.4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5198', '', 'Crewe Alexandra - Swindon Town', '2.88', '3.4', '2.45', '', '2', '1', '1', '3', 'P', 'B'),
	('5199', '', 'Doncaster Rovers - Colchester Utd', '3.4', '3.1', '2.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('5200', '', 'Gillingham - Newport County', '2.45', '3.1', '3.1', '', '1', '2', '2', '3', 'P', 'B'),
	('5201', '', 'Hartlepool Utd - Barrow', '2.75', '3.2', '2.63', '', '3', '1', '1', '4', 'P', 'B'),
	('5202', '', 'Leyton Orient - Stockport', '4', '3.25', '2', '', '0', '3', '2', '3', 'P', 'SB'),
	('5203', '', 'Mansfield Town - Harrogate Town', '1.5', '4', '7', '', '1', '2', '2', '3', 'P', 'B'),
	('5204', '', 'Northampton Town - Bradford City', '2.45', '3.25', '3', '', '1', '2', '2', '3', 'P', 'B'),
	('5205', '', 'Rochdale - Sutton Utd', '3.3', '3.4', '2.2', '', '4', '1', '1', '5', 'P', 'B'),
	('5206', '', 'Stevenage - Grimsby Town', '1.65', '3.75', '5.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('5207', '', 'Wimbledon - Tranmere Rovers', '2.1', '3.3', '3.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('5208', '', 'Paide - Flora Tallinn', '4.5', '3.8', '1.57', '', '1', '3', '2', '4', 'P', 'B'),
	('5209', '', 'AC Oulu - SJK Seinajoki', '2.38', '3.25', '3', '', '0', '3', '2', '3', 'P', 'SB'),
	('5210', '', 'Ilves - KTP Kotka', '1.91', '3.5', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('5211', '', 'VPS Vaasa - Honka Espoo', '3.75', '3.25', '2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5212', '', 'JJK Jyvaskyla - SJK Akatemia', '2.55', '3.4', '2.55', '', '2', '0', '1', '2', 'M', 'SB'),
	('5213', '', 'OTP Oulu - GBK Kokkola', '3.9', '4', '1.62', '', '3', '3', 'X', '6', 'P', 'B'),
	('5214', '', 'FH Hafnarfjordur - KR Reykjavik', '2.6', '3.4', '2.4', '', '3', '0', '1', '3', 'P', 'SB'),
	('5215', '', 'HK Kopavogur - Fylkir', '2.15', '3.6', '2.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5216', '', 'M. Bnei Reineh - Kiryat Shmona', '2.55', '3.25', '2.55', '', '1', '3', '2', '4', 'P', 'B'),
	('5217', '', 'Dainava Alytus - Dziugas Telsiai', '1.75', '3.22', '4.22', '', '2', '2', 'X', '4', 'P', 'B'),
	('5218', '', 'Arsenal Tivat - Iskra Danilovgrad', '3.25', '3.25', '1.95', '', '2', '3', '2', '5', 'P', 'B'),
	('5219', '', 'Jedinstvo - Mornar Bar', '2.35', '2.87', '2.87', '', '3', '1', '1', '4', 'P', 'B'),
	('5220', '', 'Rudar Pljevlja - Decic Tuzi', '3.2', '2.95', '2.15', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5221', '', 'Shkendija 79 - Makedonija GP', '1.3', '4.5', '8.75', '', '3', '1', '1', '4', 'P', 'B'),
	('5222', '', 'Petrolul - Botosani', '2.63', '3', '2.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5223', '', 'KAMAZ - Volgar', '2.34', '3', '3.22', '', '2', '2', 'X', '4', 'P', 'B'),
	('5224', '', 'Ayr United - Raith Rovers', '1.57', '3.8', '5.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5225', '', 'Greenock Morton - Queen&#039;s Park', '2.38', '3.25', '2.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5226', '', 'Partick Thistle - Arbroath', '1.57', '3.8', '5.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('5227', '', 'Airdrie Utd - Queen of South', '1.65', '3.75', '4.33', '', '1', '3', '2', '4', 'P', 'B'),
	('5228', '', 'Dunfermline - Clyde', '1.29', '5.25', '8.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5229', '', 'Kelty Hearts - Peterhead', '1.5', '4.2', '5.25', '', '2', '1', '1', '3', 'P', 'B'),
	('5230', '', 'Montrose - Alloa Athletic', '2.38', '3.3', '2.7', '', '0', '4', '2', '4', 'P', 'SB'),
	('5231', '', 'Annan Athletic - Bonnyrigg Rose', '1.65', '3.8', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5232', '', 'East Fife - Albion Rovers', '2.05', '3.5', '3', '', '2', '1', '1', '3', 'P', 'B'),
	('5233', '', 'Elgin City - Dumbarton', '2.6', '3.4', '2.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('5234', '', 'Stirling Albion - Forfar Athletic', '1.67', '3.8', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('5235', '', 'Stranraer - Stenhousemuir', '2.7', '3.4', '2.3', '', '2', '0', '1', '2', 'M', 'SB'),
	('5236', '', 'Humenne - Dubnica', '1.39', '4.4', '6', '', '3', '1', '1', '4', 'P', 'B'),
	('5237', '', 'Komarno - Slovan Brat. B', '1.32', '4.6', '7.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('5238', '', 'Kosice - Puchov', '1.29', '5', '7.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5239', '', 'Tatran Presov - Raca', '1.15', '6.5', '14', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5240', '', 'Dalkurd - Motala AIF', '1.5', '4', '4.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('5241', '', 'IFK Stocksund - United IK Nordic', '2.52', '3.35', '2.35', '', '2', '3', '2', '5', 'P', 'B'),
	('5242', '', 'IF Sylvia - Sollentuna', '2.55', '3.3', '2.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('5243', '', 'Umea - Sandviken', '2.95', '3.5', '2', '', '1', '3', '2', '4', 'P', 'B'),
	('5244', '', 'Vasalund - Karlstad Fotboll', '2.05', '3.5', '2.87', '', '2', '0', '1', '2', 'M', 'SB'),
	('5245', '', 'Ahlafors IF - Eskilsminne IF', '2.05', '3.2', '3', '', '0', '1', '2', '1', 'M', 'SB'),
	('5246', '', 'Oddevold - Lund', '1.61', '3.6', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5247', '', 'Torns IF - Oskarshamns AIK', '2.55', '3.4', '2.3', '', '0', '2', '2', '2', 'M', 'SB'),
	('5248', '', 'Vanersborgs IF - Angelholms', '2.2', '3.4', '2.7', '', '0', '1', '2', '1', 'M', 'SB'),
	('5249', '', 'Elche - Rayo Vallecano', '4.33', '3.5', '1.85', '', '4', '0', '1', '4', 'P', 'SB'),
	('5250', '', 'Levante - Alaves', '2.25', '3.1', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5251', '', 'GD Interclube - Sporting Cabinda', '1.43', '4.04', '7.5', '', '5', '1', '1', '6', 'P', 'B'),
	('5252', '', 'Sagrada Esp. - Petro de Luanda', '2.75', '2.7', '2.45', '', '1', '2', '2', '3', 'P', 'B'),
	('5253', '', 'Sabah Baku - Shamakhi', '1.19', '5.75', '11.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5254', '', 'Arda Kardzhali - Botev Vratsa', '1.6', '3.8', '6.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('5255', '', 'Fauve Azur - Fovu de Baham', '1.91', '3.19', '3.92', '', '3', '1', '1', '4', 'P', 'B'),
	('5256', '', 'Fortuna Mfou - Bamboutos', '2.99', '3.09', '2.33', '', '1', '0', '1', '1', 'M', 'SB'),
	('5257', '', 'Les Astres - Yong Sports Ac.', '2.46', '3.01', '2.86', '', '1', '0', '1', '1', 'M', 'SB'),
	('5258', '', 'Catanzaro - FeralpiSalo', '1.58', '3.6', '4.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5259', '', 'Maritimo - V. Guimaraes', '2.4', '3.3', '3', '', '1', '2', '2', '3', 'P', 'B'),
	('5260', '', 'SC Braga - Portimonense', '1.25', '5.75', '10', '', '4', '1', '1', '5', 'P', 'B'),
	('5261', '', 'Neftekhimik - Baltika', '3.88', '3.1', '2.04', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5262', '', 'Ried - A. Lustenau', '2.1', '3.5', '3.4', '', '4', '4', 'X', '8', 'P', 'B'),
	('5263', '', 'WSG Swarovski - Hartberg', '2.15', '3.6', '3.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('5264', '', 'Montana - Maritsa Plovdiv', '1.37', '4.54', '7.6', '', '0', '1', '2', '1', 'M', 'SB'),
	('5265', '', 'Lisen Brno - Sparta Prague B', '1.67', '3.5', '4.33', '', '0', '1', '2', '1', 'M', 'SB'),
	('5266', '', 'Pribram - Vlasim', '2.15', '3.3', '2.8', '', '0', '3', '2', '3', 'P', 'SB'),
	('5267', '', 'Prostejov - Vysocina Jihlava', '2.15', '3.2', '3', '', '1', '0', '1', '1', 'M', 'SB'),
	('5268', '', 'KaPa Helsinki - Gnistan', '2.9', '3.6', '2.1', '', '0', '2', '2', '2', 'M', 'SB'),
	('5269', '', 'Jazz Pori - Ilves-Kissat', '1.93', '4', '2.8', '', '4', '2', '1', '6', 'P', 'B'),
	('5270', '', 'Lille - Ajaccio', '1.22', '5.75', '15', '', '3', '0', '1', '3', 'P', 'SB'),
	('5271', '', 'Kisvarda - Honved', '2.4', '3.4', '2.9', '', '2', '2', 'X', '4', 'P', 'B'),
	('5272', '', 'Maktaaral - Ordabasy', '6.25', '3.85', '1.41', '', '1', '4', '2', '5', 'P', 'B'),
	('5273', '', 'Metta LU Riga - Rigas FS', '11.5', '6', '1.18', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5274', '', 'Siauliai - Kauno Zalgiris', '2.65', '2.95', '2.45', '', '1', '0', '1', '1', 'M', 'SB'),
	('5275', '', 'FC Balti - SGS Suruceni', '1.9', '2.8', '3.85', '', '0', '2', '2', '2', 'M', 'SB'),
	('5276', '', 'Nasarawa United - Shooting Stars', '1.59', '3.24', '6.1', '', '1', '0', '1', '1', 'M', 'SB'),
	('5277', '', 'Rubin Kazan - SKA-Khabarovsk', '1.42', '4.3', '7.5', '', '3', '1', '1', '4', 'P', 'B'),
	('5278', '', 'Algeciras - Merida AD', '2.15', '3.1', '3.2', '', '1', '0', '1', '1', 'M', 'SB'),
	('5279', '', 'Real Sociedad B - Cornella', '1.83', '3.2', '3.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('5280', '', 'Novi Pazar - Radnicki 1923', '2', '3.1', '3.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('5281', '', 'Maccabi Netanya - M.S. Ashdod', '2.1', '3.25', '3.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('5282', '', 'Zaglebie Lubin - Widzew Lodz', '2.15', '3.25', '3', '', '2', '0', '1', '2', 'M', 'SB'),
	('5283', '', 'Wisla Krakow - Chojniczanka', '1.36', '4.75', '6.5', '', '3', '0', '1', '3', 'P', 'SB'),
	('5284', '', 'Stellenbosch - Golden Arrows', '2.3', '2.95', '3.1', '', '5', '2', '1', '7', 'P', 'B'),
	('5285', '', 'Mura - Bravo', '2.15', '3.25', '3.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('5286', '', 'Hacken - Varnamo', '1.3', '5.5', '9.5', '', '3', '1', '1', '4', 'P', 'B'),
	('5287', '', 'Halmstad - Brommapojkarna', '1.8', '3.8', '4.33', '', '0', '2', '2', '2', 'M', 'SB'),
	('5288', '', 'Al Arabi Kuwait - Al Qadisiya', '2.1', '3.2', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5289', '', 'Erzeni Shijak - Partizani', '2.95', '3.22', '2.33', '', '1', '2', '2', '3', 'P', 'B'),
	('5290', '', 'BATE Borisov - Smorgon', '1.18', '6.25', '11', '', '2', '0', '1', '2', 'M', 'SB'),
	('5291', '', 'Istra 1961 - HNK Sibenik', '2.1', '3.1', '3.3', '', '3', '0', '1', '3', 'P', 'SB'),
	('5292', '', 'Doxa Katokopia - Anorthosis', '2.41', '3.23', '2.76', '', '0', '5', '2', '5', 'P', 'SB'),
	('5293', '', 'Enosis Paralimni - Karmiotissa', '2.3', '3', '2.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('5294', '', 'El Masry - El Ismaily', '2.1', '2.7', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5295', '', 'Le Mans - Stade Briochin', '1.77', '3.2', '4.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('5296', '', 'Roma - Milan', '2.75', '2.9', '2.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('5297', '', 'Petrovac - Jezero Plav', '1.49', '3.7', '5.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5298', '', 'Bodo Glimt - Brann Bergen', '1.8', '4.2', '3.8', '', '2', '2', 'X', '4', 'P', 'B'),
	('5299', '', 'Al-Ahli Doha - Al-Sailiya', '2.2', '3.6', '2.55', '', '0', '4', '2', '4', 'P', 'SB'),
	('5300', '', 'Al-Arabi Doha - Al-Wakrah SC', '1.87', '3.7', '3.2', '', '1', '2', '2', '3', 'P', 'B'),
	('5301', '', 'Umm-Salal - Al-Duhail', '8', '5.5', '1.25', '', '1', '2', '2', '3', 'P', 'B'),
	('5302', '', 'Krasnodar - Ural', '1.92', '3.88', '4.22', '', '1', '1', 'X', '2', 'M', 'B'),
	('5303', '', 'Dukla B. Bystrica - Zilina', '2.05', '3.6', '3', '', '1', '1', 'X', '2', 'M', 'B'),
	('5304', '', 'Skalica - Z. Michalovce', '1.72', '3.5', '4.33', '', '3', '2', '1', '5', 'P', 'B'),
	('5305', '', 'Zlate Moravce - Ruzomberok', '2.75', '3.2', '2.35', '', '1', '0', '1', '1', 'M', 'SB'),
	('5306', '', 'Ankaragucu - Kasimpasa', '1.91', '3.4', '3.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5307', '', 'Sivasspor - Fenerbahce', '4.2', '3.75', '1.73', '', '1', '3', '2', '4', 'P', 'B'),
	('5308', '', 'Pendikspor - Caykur Rizespor', '2.45', '3.25', '2.75', '', '3', '2', '1', '5', 'P', 'B'),
	('5309', '', 'Cercle Brugge - Standard Liege', '2.05', '3.5', '3.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5310', '', 'Asteras Tripolis - Lamia', '2.15', '3', '4', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5311', '', 'Atromitos - OFI Crete', '2.38', '3.1', '3.2', '', '2', '3', '2', '5', 'P', 'B'),
	('5312', '', 'Ionikos - PAS Giannina', '2', '3.3', '4', '', '0', '1', '2', '1', 'M', 'SB'),
	('5313', '', 'Panetolikos - Levadiakos', '2.63', '2.9', '3', '', '2', '2', 'X', '4', 'P', 'B'),
	('5314', '', 'Palestino - Nublense', '1.8', '3.75', '4.33', '', '1', '2', '2', '3', 'P', 'B'),
	('5315', '', 'West Bromwich - Norwich City', '1.95', '3.5', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('5316', '', 'Aldershot Town - Altrincham', '2.1', '3.4', '3.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('5317', '', 'Barnet - Dagenham &amp; Red.', '1.75', '3.6', '4.75', '', '0', '2', '2', '2', 'M', 'SB'),
	('5318', '', 'Boreham Wood - Yeovil Town', '1.4', '4.2', '10', '', '1', '0', '1', '1', 'M', 'SB'),
	('5319', '', 'Chesterfield - Maidstone Utd', '1.13', '8', '21', '', '4', '0', '1', '4', 'P', 'SB'),
	('5320', '', 'Dorking - Scunthorpe Utd', '1.85', '3.6', '4', '', '2', '1', '1', '3', 'P', 'B'),
	('5321', '', 'Gateshead - Maidenhead Utd', '1.62', '3.8', '5.25', '', '4', '0', '1', '4', 'P', 'SB'),
	('5322', '', 'Halifax Town - Eastleigh', '1.8', '3.5', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('5323', '', 'Notts County - York City', '1.22', '6', '13', '', '1', '1', 'X', '2', 'M', 'B'),
	('5324', '', 'Oldham Athletic - Bromley', '2.75', '3.2', '2.55', '', '1', '1', 'X', '2', 'M', 'B'),
	('5325', '', 'Solihull Moors - Woking', '4.33', '3.6', '1.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('5326', '', 'Southend Utd - Wealdstone', '1.45', '4.75', '5.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5327', '', 'Torquay - Wrexham', '6', '4', '1.57', '', '1', '1', 'X', '2', 'M', 'B'),
	('5328', '', 'Nomme Kalju - FCI Levadia', '3.3', '3.25', '1.95', '', '0', '1', '2', '1', 'M', 'SB'),
	('5329', '', 'Nancy - Avranches', '1.78', '3.3', '3.9', '', '3', '0', '1', '3', 'P', 'SB'),
	('5330', '', 'Schalke 04 - Werder Bremen', '2.38', '3.5', '2.9', '', '2', '1', '1', '3', 'P', 'B'),
	('5331', '', 'Cliftonville - Linfield', '2.95', '3.3', '2.15', '', '0', '2', '2', '2', 'M', 'SB'),
	('5332', '', 'Coleraine - Larne', '4.33', '3.4', '1.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('5333', '', 'Crusaders - Glentoran', '2.87', '3.3', '2.25', '', '1', '2', '2', '3', 'P', 'B'),
	('5334', '', 'Ballymena Utd - Carrick Rangers', '2.35', '3.3', '2.7', '', '1', '0', '1', '1', 'M', 'SB'),
	('5335', '', 'Dungannon Swifts - Newry City', '4', '3.6', '1.75', '', '2', '1', '1', '3', 'P', 'B'),
	('5336', '', 'Glenavon - Portadown', '1.7', '3.8', '4.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5337', '', 'Spartak Moscow - Rostov', '1.83', '4.1', '4.44', '', '1', '1', 'X', '2', 'M', 'B'),
	('5338', '', 'Real Madrid - Almeria', '1.14', '8', '17', '', '4', '2', '1', '6', 'P', 'B'),
	('5339', '', 'Albacete - Cartagena', '1.91', '3.5', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('5340', '', 'Barca Atletic - Osasuna B', '1.83', '3.2', '4', '', '1', '0', '1', '1', 'M', 'SB'),
	('5341', '', 'NAC Breda - Roda Kerkrade', '1.95', '3.8', '3.6', '', '4', '2', '1', '6', 'P', 'B'),
	('5342', '', 'Velez Sarsfield - San Lorenzo', '2.55', '3', '3.1', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5343', '', 'Botev Plovdiv - Levski Sofia', '4', '3.3', '1.95', '', '0', '1', '2', '1', 'M', 'SB'),
	('5344', '', 'Bastia - Amiens', '1.85', '3.5', '4', '', '1', '1', 'X', '2', 'M', 'B'),
	('5345', '', 'Grenoble Foot - Chamois Niort', '1.83', '3.5', '4.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5346', '', 'Guingamp - Laval', '2.25', '3.3', '3.1', '', '3', '1', '1', '4', 'P', 'B'),
	('5347', '', 'Metz - Paris FC', '1.65', '3.75', '5.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('5348', '', 'Nimes - Pau', '2.38', '3.2', '3', '', '3', '2', '1', '5', 'P', 'B'),
	('5349', '', 'Quevilly-Rouen - Annecy', '1.73', '3.6', '4.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('5350', '', 'Rodez AF - Saint Etienne', '4', '3.75', '1.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('5351', '', 'Valenciennes - Bordeaux', '4.33', '3.5', '1.8', '', '0', '2', '2', '2', 'M', 'SB'),
	('5352', '', 'Keflavik - Vestmannaeyjar', '2.45', '3.6', '2.45', '', '1', '3', '2', '4', 'P', 'B'),
	('5353', '', 'Vikingur R. - KA Akureyri', '1.83', '3.6', '3.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('5354', '', 'Maccabi Tel Aviv - Hapoel Jerusalem', '1.45', '3.6', '7', '', '2', '1', '1', '3', 'P', 'B'),
	('5355', '', 'S. Nes Tziona - Beitar Jerusalem', '3.75', '3.5', '1.85', '', '1', '3', '2', '4', 'P', 'B'),
	('5356', '', 'Chaves - Casa Pia', '2.25', '3.1', '3.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('5357', '', 'Vizela - Pacos Ferreira', '1.8', '3.4', '4.5', '', '1', '2', '2', '3', 'P', 'B'),
	('5358', '', 'Alcorcon - Majadahonda', '1.4', '4.2', '6.5', '', '2', '1', '1', '3', 'P', 'B'),
	('5359', '', 'Racing Ferrol - Linense', '1.4', '4.33', '6.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('5360', '', 'UD Logrones - Eldense', '3.3', '3', '2.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5361', '', 'Vojvodina - Vozdovac', '1.21', '5.25', '11.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('5362', '', 'Al-Hilal Riyadh - Urawa Red Diam.', '1.8', '3.5', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('5363', '', 'Vasas Budapest - Puskas Akademia', '3.5', '3.5', '2.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('5364', '', 'FC Mondercange - UNA Strassen', '2.15', '3.25', '2.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5365', '', 'Nashville SC - Atlanta Utd', '2.05', '3.5', '3.5', '', '3', '1', '1', '4', 'P', 'B'),
	('5366', '', 'Brown Adrogue - Ind. Rivadavia', '2.25', '3.2', '3.3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('5367', '', 'HFX Wanderers - Vancouver FC', '2.2', '3.1', '2.87', '', '1', '1', 'X', '2', 'M', 'B'),
	('5368', '', 'Dep. Cuenca - Gualaceo SC', '2', '3.5', '3.75', '', '1', '2', '2', '3', 'P', 'B'),
	('5369', '', 'Sutjeska Niksic - Buducnost', '1.72', '3.4', '4.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('5370', '', 'Atletico Grau - Cusco', '1.7', '3.75', '5', '', '3', '0', '1', '3', 'P', 'SB'),
	('5371', '', 'Piast Gliwice - Pogon Szczecin', '2.4', '3.2', '2.6', '', '0', '0', 'X', '0', 'M', 'SB'),
